{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.195 57134 443 6 12 2064 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.198 52331 443 6 12 2065 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45942 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45975 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44100 6 230 36353 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45914 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 55546 443 6 14 2128 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 40.97.190.2 172.24.19.131 993 44096 6 23 6169 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45933 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45920 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45980 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 40.97.190.2 44138 993 6 182 10244 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45940 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 40.97.190.2 172.24.19.131 993 44080 6 22 6129 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.198 52322 443 6 12 1874 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.202.243.190 57784 443 6 12 2084 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 40.97.190.2 172.24.19.131 993 44090 6 54 11003 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45974 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45963 6 15 4226 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 3.223.166.206 172.24.19.131 443 52158 6 11 6028 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45979 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 44128 993 6 18 1552 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44106 6 223 38812 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45921 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45965 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 3.223.166.202 172.24.19.131 443 51934 6 10 5984 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45955 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37038 443 6 12 2074 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45951 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45951 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45948 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 57134 6 10 5984 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 55532 6 13 3793 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 40.97.190.2 172.24.19.131 993 44128 6 22 6129 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45946 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45968 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45912 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 40.97.190.2 172.24.19.131 993 44106 6 223 38812 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44086 6 75 22513 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45914 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45919 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 44076 993 6 17 1512 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 52158 443 6 14 5257 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45969 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44090 6 54 11003 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44116 6 22 6129 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44138 6 190 38447 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45947 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 40.97.190.2 44124 993 6 18 1552 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45953 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45953 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45950 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45960 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 44138 993 6 182 10244 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 3.223.166.246 172.24.19.131 443 43925 6 10 5984 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45952 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45967 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45946 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45968 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45960 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45976 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45912 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 40.97.190.2 172.24.19.131 993 44076 6 22 6129 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44084 6 912 139602 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45935 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45930 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45918 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
