{'timestamp': 1568850734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568850734 1568851321 - NODATA', 'ingestionTime': 1568851335288, 'hostname': 'pnawsblox02'}
{'timestamp': 1568885527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568885527 1568886078 - NODATA', 'ingestionTime': 1568886135940, 'hostname': 'pnawsblox02'}
{'timestamp': 1568886125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568886125 1568886678 - NODATA', 'ingestionTime': 1568886735014, 'hostname': 'pnawsblox02'}
{'timestamp': 1568886728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568886728 1568887279 - NODATA', 'ingestionTime': 1568887336038, 'hostname': 'pnawsblox02'}
{'timestamp': 1568887321000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568887321 1568887879 - NODATA', 'ingestionTime': 1568887935985, 'hostname': 'pnawsblox02'}
{'timestamp': 1568887928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568887928 1568888479 - NODATA', 'ingestionTime': 1568888536009, 'hostname': 'pnawsblox02'}
{'timestamp': 1568888532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568888532 1568889079 - NODATA', 'ingestionTime': 1568889136094, 'hostname': 'pnawsblox02'}
{'timestamp': 1568889124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568889124 1568889680 - NODATA', 'ingestionTime': 1568889735961, 'hostname': 'pnawsblox02'}
{'timestamp': 1568889727000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568889727 1568890280 - NODATA', 'ingestionTime': 1568890335119, 'hostname': 'pnawsblox02'}
{'timestamp': 1568890326000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568890326 1568890880 - NODATA', 'ingestionTime': 1568890935996, 'hostname': 'pnawsblox02'}
{'timestamp': 1568890928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568890928 1568891480 - NODATA', 'ingestionTime': 1568891535147, 'hostname': 'pnawsblox02'}
{'timestamp': 1568891534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568891534 1568892080 - NODATA', 'ingestionTime': 1568892136012, 'hostname': 'pnawsblox02'}
{'timestamp': 1568892132000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568892132 1568892681 - NODATA', 'ingestionTime': 1568892736102, 'hostname': 'pnawsblox02'}
{'timestamp': 1568892730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568892730 1568893281 - NODATA', 'ingestionTime': 1568893335958, 'hostname': 'pnawsblox02'}
{'timestamp': 1568893330000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568893330 1568893881 - NODATA', 'ingestionTime': 1568893935007, 'hostname': 'pnawsblox02'}
{'timestamp': 1568893935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568893935 1568894482 - NODATA', 'ingestionTime': 1568894535933, 'hostname': 'pnawsblox02'}
{'timestamp': 1568894532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568894532 1568895082 - NODATA', 'ingestionTime': 1568895135942, 'hostname': 'pnawsblox02'}
{'timestamp': 1568895125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568895125 1568895682 - NODATA', 'ingestionTime': 1568895735358, 'hostname': 'pnawsblox02'}
{'timestamp': 1568895731000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568895731 1568896283 - NODATA', 'ingestionTime': 1568896335926, 'hostname': 'pnawsblox02'}
{'timestamp': 1568896327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568896327 1568896883 - NODATA', 'ingestionTime': 1568896936049, 'hostname': 'pnawsblox02'}
{'timestamp': 1568896933000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568896933 1568897483 - NODATA', 'ingestionTime': 1568897536041, 'hostname': 'pnawsblox02'}
{'timestamp': 1568897530000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568897530 1568898083 - NODATA', 'ingestionTime': 1568898136004, 'hostname': 'pnawsblox02'}
{'timestamp': 1568898129000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568898129 1568898684 - NODATA', 'ingestionTime': 1568898735920, 'hostname': 'pnawsblox02'}
{'timestamp': 1568898733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568898733 1568899284 - NODATA', 'ingestionTime': 1568899336371, 'hostname': 'pnawsblox02'}
{'timestamp': 1568899324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568899324 1568899884 - NODATA', 'ingestionTime': 1568899935766, 'hostname': 'pnawsblox02'}
{'timestamp': 1568899927000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568899927 1568900484 - NODATA', 'ingestionTime': 1568900535216, 'hostname': 'pnawsblox02'}
{'timestamp': 1568900529000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568900529 1568901085 - NODATA', 'ingestionTime': 1568901135974, 'hostname': 'pnawsblox02'}
{'timestamp': 1568901135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568901135 1568901685 - NODATA', 'ingestionTime': 1568901736007, 'hostname': 'pnawsblox02'}
{'timestamp': 1568901734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568901734 1568902285 - NODATA', 'ingestionTime': 1568902336028, 'hostname': 'pnawsblox02'}
{'timestamp': 1568902324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568902324 1568902885 - NODATA', 'ingestionTime': 1568902935918, 'hostname': 'pnawsblox02'}
{'timestamp': 1568902932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568902932 1568903486 - NODATA', 'ingestionTime': 1568903536147, 'hostname': 'pnawsblox02'}
{'timestamp': 1568903527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568903527 1568904086 - NODATA', 'ingestionTime': 1568904136224, 'hostname': 'pnawsblox02'}
{'timestamp': 1568904130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568904130 1568904686 - NODATA', 'ingestionTime': 1568904735931, 'hostname': 'pnawsblox02'}
{'timestamp': 1568904733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568904733 1568905286 - NODATA', 'ingestionTime': 1568905335789, 'hostname': 'pnawsblox02'}
{'timestamp': 1568905322000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568905322 1568905887 - NODATA', 'ingestionTime': 1568905935059, 'hostname': 'pnawsblox02'}
{'timestamp': 1568905932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568905932 1568906487 - NODATA', 'ingestionTime': 1568906535956, 'hostname': 'pnawsblox02'}
{'timestamp': 1568906523000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568906523 1568907087 - NODATA', 'ingestionTime': 1568907135840, 'hostname': 'pnawsblox02'}
{'timestamp': 1568907127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568907127 1568907688 - NODATA', 'ingestionTime': 1568907735930, 'hostname': 'pnawsblox02'}
{'timestamp': 1568907725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568907725 1568908288 - NODATA', 'ingestionTime': 1568908335172, 'hostname': 'pnawsblox02'}
{'timestamp': 1568908322000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568908322 1568908888 - NODATA', 'ingestionTime': 1568908935987, 'hostname': 'pnawsblox02'}
{'timestamp': 1568908922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568908922 1568909488 - NODATA', 'ingestionTime': 1568909535939, 'hostname': 'pnawsblox02'}
{'timestamp': 1568909534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568909534 1568910089 - NODATA', 'ingestionTime': 1568910136190, 'hostname': 'pnawsblox02'}
{'timestamp': 1568910130000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568910130 1568910689 - NODATA', 'ingestionTime': 1568910735281, 'hostname': 'pnawsblox02'}
{'timestamp': 1568910725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568910725 1568911289 - NODATA', 'ingestionTime': 1568911335920, 'hostname': 'pnawsblox02'}
{'timestamp': 1568911334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568911334 1568911890 - NODATA', 'ingestionTime': 1568911936173, 'hostname': 'pnawsblox02'}
{'timestamp': 1568911923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568911923 1568912490 - NODATA', 'ingestionTime': 1568912536043, 'hostname': 'pnawsblox02'}
{'timestamp': 1568912525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568912525 1568913090 - NODATA', 'ingestionTime': 1568913136052, 'hostname': 'pnawsblox02'}
{'timestamp': 1568913121000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568913121 1568913690 - NODATA', 'ingestionTime': 1568913735829, 'hostname': 'pnawsblox02'}
{'timestamp': 1568913729000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568913729 1568914291 - NODATA', 'ingestionTime': 1568914336127, 'hostname': 'pnawsblox02'}
{'timestamp': 1568914330000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568914330 1568914891 - NODATA', 'ingestionTime': 1568914936020, 'hostname': 'pnawsblox02'}
{'timestamp': 1568914923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568914923 1568915491 - NODATA', 'ingestionTime': 1568915535169, 'hostname': 'pnawsblox02'}
{'timestamp': 1568915523000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568915523 1568916091 - NODATA', 'ingestionTime': 1568916135968, 'hostname': 'pnawsblox02'}
{'timestamp': 1568916131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568916131 1568916692 - NODATA', 'ingestionTime': 1568916735423, 'hostname': 'pnawsblox02'}
{'timestamp': 1568916725000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568916725 1568917292 - NODATA', 'ingestionTime': 1568917337128, 'hostname': 'pnawsblox02'}
{'timestamp': 1568917322000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568917322 1568917892 - NODATA', 'ingestionTime': 1568917935110, 'hostname': 'pnawsblox02'}
{'timestamp': 1568917928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568917928 1568918493 - NODATA', 'ingestionTime': 1568918535898, 'hostname': 'pnawsblox02'}
{'timestamp': 1568918528000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568918528 1568919093 - NODATA', 'ingestionTime': 1568919135790, 'hostname': 'pnawsblox02'}
{'timestamp': 1568919125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568919125 1568919693 - NODATA', 'ingestionTime': 1568919735183, 'hostname': 'pnawsblox02'}
{'timestamp': 1568919730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568919730 1568920293 - NODATA', 'ingestionTime': 1568920335762, 'hostname': 'pnawsblox02'}
{'timestamp': 1568920325000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568920325 1568920893 - NODATA', 'ingestionTime': 1568920936053, 'hostname': 'pnawsblox02'}
{'timestamp': 1568920929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568920929 1568921493 - NODATA', 'ingestionTime': 1568921535919, 'hostname': 'pnawsblox02'}
{'timestamp': 1568921521000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568921521 1568922094 - NODATA', 'ingestionTime': 1568922136139, 'hostname': 'pnawsblox02'}
{'timestamp': 1568922127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568922127 1568922694 - NODATA', 'ingestionTime': 1568922736050, 'hostname': 'pnawsblox02'}
{'timestamp': 1568922733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568922733 1568923294 - NODATA', 'ingestionTime': 1568923335985, 'hostname': 'pnawsblox02'}
{'timestamp': 1568923327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568923327 1568923894 - NODATA', 'ingestionTime': 1568923935955, 'hostname': 'pnawsblox02'}
{'timestamp': 1568923932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568923932 1568924494 - NODATA', 'ingestionTime': 1568924536167, 'hostname': 'pnawsblox02'}
{'timestamp': 1568924531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568924531 1568925094 - NODATA', 'ingestionTime': 1568925135821, 'hostname': 'pnawsblox02'}
{'timestamp': 1568925131000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568925131 1568925694 - NODATA', 'ingestionTime': 1568925735794, 'hostname': 'pnawsblox02'}
{'timestamp': 1568925731000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568925731 1568926295 - NODATA', 'ingestionTime': 1568926336078, 'hostname': 'pnawsblox02'}
{'timestamp': 1568926322000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568926322 1568926895 - NODATA', 'ingestionTime': 1568926936292, 'hostname': 'pnawsblox02'}
{'timestamp': 1568926926000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568926926 1568927495 - NODATA', 'ingestionTime': 1568927536037, 'hostname': 'pnawsblox02'}
{'timestamp': 1568927522000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568927522 1568928095 - NODATA', 'ingestionTime': 1568928135202, 'hostname': 'pnawsblox02'}
{'timestamp': 1568928135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568928135 1568928696 - NODATA', 'ingestionTime': 1568928735902, 'hostname': 'pnawsblox02'}
{'timestamp': 1568928722000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568928722 1568929296 - NODATA', 'ingestionTime': 1568929335996, 'hostname': 'pnawsblox02'}
{'timestamp': 1568929335000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568929335 1568929896 - NODATA', 'ingestionTime': 1568929935152, 'hostname': 'pnawsblox02'}
{'timestamp': 1568929924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568929924 1568930496 - NODATA', 'ingestionTime': 1568930536003, 'hostname': 'pnawsblox02'}
{'timestamp': 1568930532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568930532 1568931097 - NODATA', 'ingestionTime': 1568931136193, 'hostname': 'pnawsblox02'}
{'timestamp': 1568931127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568931127 1568931697 - NODATA', 'ingestionTime': 1568931735828, 'hostname': 'pnawsblox02'}
{'timestamp': 1568931729000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568931729 1568932297 - NODATA', 'ingestionTime': 1568932335139, 'hostname': 'pnawsblox02'}
{'timestamp': 1568932333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568932333 1568932898 - NODATA', 'ingestionTime': 1568932936052, 'hostname': 'pnawsblox02'}
{'timestamp': 1568932924000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568932924 1568933498 - NODATA', 'ingestionTime': 1568933535755, 'hostname': 'pnawsblox02'}
{'timestamp': 1568933531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568933531 1568934098 - NODATA', 'ingestionTime': 1568934136179, 'hostname': 'pnawsblox02'}
{'timestamp': 1568934134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568934134 1568934698 - NODATA', 'ingestionTime': 1568934736375, 'hostname': 'pnawsblox02'}
{'timestamp': 1568934728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568934728 1568935299 - NODATA', 'ingestionTime': 1568935335143, 'hostname': 'pnawsblox02'}
{'timestamp': 1568935334000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568935334 1568935899 - NODATA', 'ingestionTime': 1568935935879, 'hostname': 'pnawsblox02'}
{'timestamp': 1568935922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568935922 1568936499 - NODATA', 'ingestionTime': 1568936535862, 'hostname': 'pnawsblox02'}
{'timestamp': 1568936524000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568936524 1568937099 - NODATA', 'ingestionTime': 1568937136204, 'hostname': 'pnawsblox02'}
{'timestamp': 1568937122000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568937122 1568937700 - NODATA', 'ingestionTime': 1568937735215, 'hostname': 'pnawsblox02'}
{'timestamp': 1568937727000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568937727 1568938300 - NODATA', 'ingestionTime': 1568938336234, 'hostname': 'pnawsblox02'}
{'timestamp': 1568938329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568938329 1568938900 - NODATA', 'ingestionTime': 1568938935137, 'hostname': 'pnawsblox02'}
{'timestamp': 1568938932000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568938932 1568939500 - NODATA', 'ingestionTime': 1568939536254, 'hostname': 'pnawsblox02'}
{'timestamp': 1568939531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568939531 1568940100 - NODATA', 'ingestionTime': 1568940135804, 'hostname': 'pnawsblox02'}
