{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 11811 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 51583 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 199.19.53.1 55486 53 6 6 373 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 42142 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 50027 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 56724 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 58900 17 1 385 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 41314 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 38441 53 17 1 56 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 59376 53 17 1 72 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 54372 17 1 385 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 36219 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 52592 17 1 136 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 59657 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 33451 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 42793 17 2 429 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 43311 17 1 284 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 45009 53 17 1 78 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 55915 53 17 1 78 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 205.251.199.1 172.24.198.174 53 2903 17 1 317 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.111 172.24.198.174 37730 53 17 2 158 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 51496 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 51162 53 17 1 73 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 45853 53 17 1 57 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 34736 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 55025 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 49083 17 1 289 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 60936 17 1 163 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 205.251.193.51 172.24.198.174 53 10089 17 1 239 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 104.47.38.8 45575 53 17 1 78 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 38214 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 192.52.178.30 19800 53 17 1 69 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 48728 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 36247 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 38326 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 39255 17 1 260 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 41155 53 17 1 80 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 54558 53 17 1 56 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 52397 17 1 385 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.111 53 41566 17 1 288 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.111 53 49461 17 1 288 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 58054 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 49230 17 1 429 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 192.55.83.30 172.24.198.174 53 34760 17 1 831 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 36610 17 1 137 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 53849 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 41259 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 205.251.199.1 2903 53 17 1 105 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 56415 53 17 1 72 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 199.19.57.1 51600 53 6 6 362 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 36786 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.195 172.24.198.174 43783 53 17 2 160 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 47446 53 17 1 70 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 205.251.195.12 4976 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 42897 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 192.203.230.10 13726 53 17 1 70 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 205.251.192.130 172.24.198.174 53 48908 17 1 364 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 55026 17 1 136 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 205.251.198.108 50948 53 17 1 78 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 34.196.62.143 36552 53 17 1 63 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 192.52.178.30 172.24.198.174 53 28256 17 1 1149 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 192.52.178.30 42692 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.33.13 172.24.198.174 61484 53 17 1 73 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 37331 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 34820 17 1 136 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 36917 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 205.251.195.121 51834 53 17 1 86 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 51583 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 48599 53 17 2 162 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 39461 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 54543 17 2 395 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 192.52.178.30 172.24.198.174 53 29108 17 1 906 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 205.251.194.86 62773 53 17 1 121 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 44494 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 58595 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 38787 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 2.22.230.67 21545 53 17 1 70 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 43169 53 17 2 154 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 58804 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 46990 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.225.60 53 56537 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 199.19.57.1 49913 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 46325 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 128.91.3.128 172.24.198.174 53 53906 17 1 86 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 192.52.178.30 172.24.198.174 53 3464 17 1 1149 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.140 53 36702 17 2 764 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 32834 53 17 1 81 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 41574 17 1 429 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 192.52.178.30 172.24.198.174 53 42692 17 1 896 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 192.52.178.30 42346 53 17 1 105 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 59741 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.111 172.24.198.174 42648 53 17 2 158 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 38214 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 208.76.45.53 63947 53 17 1 69 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 49234 53 17 2 140 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 38995 53 17 1 60 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 38935 53 17 1 72 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 49762 17 1 261 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 43496 17 1 286 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 41259 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 52754 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 54780 17 1 261 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 51996 17 1 506 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 50822 53 17 1 57 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 205.251.192.209 172.24.198.174 53 47762 17 1 242 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.0.220 53 62954 17 1 313 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 49078 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 34954 17 1 261 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
