{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42071 17 2 421 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846617000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.205.51 135 56031 6 1 40 1568846617 1568846658 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568846617000, 'message': '2 858737304353 eni-d7b6d298 172.21.205.51 172.22.45.199 56031 135 6 1 60 1568846617 1568846658 ACCEPT OK', 'ingestionTime': 1568847143016, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568847171000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1568847171 1568847198 ACCEPT OK', 'ingestionTime': 1568847743542, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568847171000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1568847171 1568847198 ACCEPT OK', 'ingestionTime': 1568847743542, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568847242000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1568847242 1568847258 ACCEPT OK', 'ingestionTime': 1568847743542, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568847242000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1568847242 1568847258 ACCEPT OK', 'ingestionTime': 1568847743542, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568847472000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49435 6 1 40 1568847472 1568847498 ACCEPT OK', 'ingestionTime': 1568847743542, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 50294 389 6 8 793 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 50778 53 17 2 156 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 47167 53 17 2 148 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 41758 53 17 2 178 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 41758 17 2 597 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 50294 6 5 300 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 53384 53 17 2 178 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49439 6 3 561 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 58974 6 6 491 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 58974 389 6 8 1048 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 49439 389 6 6 664 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 50778 17 2 437 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 48559 389 6 7 741 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 48559 6 5 300 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 47167 17 2 567 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848050000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 53384 17 2 597 1568848050 1568848098 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848122000, 'message': '2 858737304353 eni-d7b6d298 172.21.205.51 172.22.45.199 44913 135 6 1 60 1568848122 1568848158 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848122000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.205.51 135 44913 6 1 40 1568848122 1568848158 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848198000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1568848198 1568848218 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848198000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1568848198 1568848218 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848286000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1568848286 1568848338 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848286000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1568848286 1568848338 ACCEPT OK', 'ingestionTime': 1568848343050, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848420000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.205.66 135 37447 6 1 40 1568848420 1568848458 ACCEPT OK', 'ingestionTime': 1568848943845, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848420000, 'message': '2 858737304353 eni-d7b6d298 172.20.205.66 172.22.45.199 37447 135 6 1 60 1568848420 1568848458 ACCEPT OK', 'ingestionTime': 1568848943845, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848691000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49439 6 2 92 1568848691 1568848698 ACCEPT OK', 'ingestionTime': 1568848943845, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568848691000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 49439 389 6 2 111 1568848691 1568848698 ACCEPT OK', 'ingestionTime': 1568848943845, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849228000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1568849228 1568849238 ACCEPT OK', 'ingestionTime': 1568849543288, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849228000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1568849228 1568849238 ACCEPT OK', 'ingestionTime': 1568849543288, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849299000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1568849299 1568849358 ACCEPT OK', 'ingestionTime': 1568849543288, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849299000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1568849299 1568849358 ACCEPT OK', 'ingestionTime': 1568849543288, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 49443 389 6 6 664 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49982 17 2 581 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 59870 17 2 421 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 49982 53 17 2 178 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.26 172.22.45.199 389 50300 6 6 491 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37523 53 17 2 148 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.26 50300 389 6 8 1048 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48575 17 2 581 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 58977 6 5 300 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 58977 389 6 7 741 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48575 53 17 2 178 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.240 172.22.45.199 389 48562 6 5 300 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49443 6 3 561 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 59870 53 17 2 156 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.240 48562 389 6 8 793 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849751000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 37523 17 2 551 1568849751 1568849779 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849795000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.205.51 135 34496 6 1 40 1568849795 1568849839 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568849795000, 'message': '2 858737304353 eni-d7b6d298 172.21.205.51 172.22.45.199 34496 135 6 1 60 1568849795 1568849839 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568850086000, 'message': '2 858737304353 eni-d7b6d298 172.20.205.66 172.22.45.199 42848 135 6 1 60 1568850086 1568850139 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568850086000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.205.66 135 42848 6 1 40 1568850086 1568850139 ACCEPT OK', 'ingestionTime': 1568850143071, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568850306000, 'message': '2 858737304353 eni-d7b6d298 172.20.196.146 172.22.45.199 123 123 17 1 76 1568850306 1568850319 ACCEPT OK', 'ingestionTime': 1568850743187, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568850306000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.196.146 123 123 17 1 76 1568850306 1568850319 ACCEPT OK', 'ingestionTime': 1568850743187, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568850404000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.21.210.146 123 123 17 1 76 1568850404 1568850439 ACCEPT OK', 'ingestionTime': 1568850743187, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568850404000, 'message': '2 858737304353 eni-d7b6d298 172.21.210.146 172.22.45.199 123 123 17 1 76 1568850404 1568850439 ACCEPT OK', 'ingestionTime': 1568850743187, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568850684000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49443 6 1 40 1568850684 1568850739 ACCEPT OK', 'ingestionTime': 1568850743187, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 52258 53 17 1 87 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 38843 17 1 142 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 47785 53 17 2 148 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 44329 389 6 7 737 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 58982 389 6 8 1040 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 56401 17 1 142 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 49459 389 6 7 716 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 54110 17 2 597 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 36486 53 17 2 178 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.237 34853 389 6 8 793 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 58980 389 6 8 789 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48446 53 17 1 91 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 39026 53 17 2 178 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 58997 6 5 300 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 58172 53 17 2 178 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 37584 53 17 1 83 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49459 6 5 653 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 54899 53 17 1 83 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 34258 17 2 597 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 54899 17 1 142 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48065 53 17 1 62 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
