{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40421 9999 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40454 9999 6 13 1558 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47794 53 17 1 68 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37557 17 1 284 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36699 53 17 1 68 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 40892 17 1 528 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40422 9999 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58355 443 6 14 2136 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56907 17 1 133 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58347 6 3 156 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47786 17 1 528 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40455 9999 6 13 1542 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 42456 53 17 1 77 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37735 53 17 1 68 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 46154 53 17 1 68 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 49888 53 17 1 71 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40431 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58359 6 16 3949 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58359 443 6 18 6766 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 58893 53 17 1 77 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58364 17 1 133 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58362 6 13 3793 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53897 17 1 133 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 52744 53 17 1 68 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 39696 17 1 284 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 58960 17 1 136 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 38887 17 1 136 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57179 53 17 1 77 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 42952 17 1 261 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 3386 5672 6 3 164 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 41043 53 17 1 77 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53897 53 17 1 68 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58354 443 6 14 2147 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34795 53 17 1 68 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 33978 53 17 1 77 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 42217 53 17 1 77 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40466 6 10 1099 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 40631 17 1 133 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58386 443 6 14 2129 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58366 443 6 14 2091 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58381 6 16 3949 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40487 6 10 1099 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40463 9999 6 13 1542 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 35.171.249.178 51293 443 6 4 239 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58386 6 13 3793 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 35.171.249.178 172.22.5.137 443 51293 6 3 175 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40486 9999 6 13 1558 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58381 443 6 17 6911 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58382 6 13 3793 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40486 6 10 1099 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58383 443 6 14 2115 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58366 6 13 3793 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58382 443 6 14 2135 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58383 6 13 3793 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40462 9999 6 13 1558 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40466 9999 6 13 1542 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40465 9999 6 13 1558 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58365 443 6 12 2041 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40487 9999 6 13 1542 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58365 6 13 3793 1569836891 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 54.85.8.63 172.22.5.137 443 44826 6 24 16848 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 54.85.8.63 172.22.5.137 443 44804 6 12 2496 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 58106 25672 6 567 365246 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.193.178 172.22.5.137 44170 5672 6 30 1720 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.193.179 172.22.5.137 33215 5672 6 30 1720 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 54.85.8.63 172.22.5.137 443 44830 6 24 16848 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.193.179 172.22.5.137 33212 5672 6 30 1720 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 54.85.8.63 44851 443 6 24 2940 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 54.85.8.63 172.22.5.137 443 44847 6 12 2496 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.193.178 172.22.5.137 44174 5672 6 30 1720 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.193.179 5672 33213 6 30 1640 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.238 25672 58106 6 567 33828 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 54.85.8.63 44826 443 6 48 13248 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.213.22 5672 43504 6 30 1640 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.193.179 5672 33215 6 30 1640 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 18.189.0.94 172.22.5.137 443 42299 6 10 4086 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.193.178 5672 44170 6 30 1640 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.193.179 5672 33212 6 30 1640 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 54.85.8.63 172.22.5.137 443 44805 6 24 16848 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.213.22 172.22.5.137 43504 5672 6 30 1720 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 54.85.8.63 44804 443 6 24 2940 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 54.85.8.63 44805 443 6 48 13392 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 18.189.0.94 42299 443 6 20 6350 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 54.85.8.63 44847 443 6 24 2940 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.193.178 5672 44174 6 30 1640 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 54.85.8.63 44830 443 6 48 13488 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 54.85.8.63 172.22.5.137 443 44851 6 12 2496 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.20.193.179 172.22.5.137 33213 5672 6 30 1720 1569836891 1569837490 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58398 6 16 3949 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36114 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 39594 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58387 6 16 3949 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48609 53 17 1 60 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 37194 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40492 6 10 1099 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53350 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 41951 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 54161 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34307 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59202 17 1 261 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58393 443 6 14 2115 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 52273 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 49325 389 6 8 839 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50735 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58387 443 6 18 6834 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 41544 389 6 9 1066 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 37194 17 1 133 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 41951 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
