{'timestamp': 1568859730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568859730 1568860289 - NODATA', 'ingestionTime': 1568860320132, 'hostname': 'pnawsblox01'}
{'timestamp': 1568877730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568877730 1568878297 - NODATA', 'ingestionTime': 1568878319997, 'hostname': 'pnawsblox01'}
{'timestamp': 1568878323000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568878323 1568878897 - NODATA', 'ingestionTime': 1568878919873, 'hostname': 'pnawsblox01'}
{'timestamp': 1568878926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568878926 1568879497 - NODATA', 'ingestionTime': 1568879520110, 'hostname': 'pnawsblox01'}
{'timestamp': 1568879525000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568879525 1568880097 - NODATA', 'ingestionTime': 1568880120670, 'hostname': 'pnawsblox01'}
{'timestamp': 1568880130000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568880130 1568880697 - NODATA', 'ingestionTime': 1568880719332, 'hostname': 'pnawsblox01'}
{'timestamp': 1568880730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568880730 1568881297 - NODATA', 'ingestionTime': 1568881320273, 'hostname': 'pnawsblox01'}
{'timestamp': 1568881329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568881329 1568881897 - NODATA', 'ingestionTime': 1568881920057, 'hostname': 'pnawsblox01'}
{'timestamp': 1568881933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568881933 1568882497 - NODATA', 'ingestionTime': 1568882520033, 'hostname': 'pnawsblox01'}
{'timestamp': 1568882534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568882534 1568883098 - NODATA', 'ingestionTime': 1568883119163, 'hostname': 'pnawsblox01'}
{'timestamp': 1568883122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568883122 1568883698 - NODATA', 'ingestionTime': 1568883720265, 'hostname': 'pnawsblox01'}
{'timestamp': 1568883735000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568883735 1568884298 - NODATA', 'ingestionTime': 1568884320081, 'hostname': 'pnawsblox01'}
{'timestamp': 1568884326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568884326 1568884898 - NODATA', 'ingestionTime': 1568884920429, 'hostname': 'pnawsblox01'}
{'timestamp': 1568884928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568884928 1568885499 - NODATA', 'ingestionTime': 1568885520099, 'hostname': 'pnawsblox01'}
{'timestamp': 1568885532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568885532 1568886099 - NODATA', 'ingestionTime': 1568886119192, 'hostname': 'pnawsblox01'}
{'timestamp': 1568886127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568886127 1568886699 - NODATA', 'ingestionTime': 1568886720251, 'hostname': 'pnawsblox01'}
{'timestamp': 1568886722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568886722 1568887299 - NODATA', 'ingestionTime': 1568887319415, 'hostname': 'pnawsblox01'}
{'timestamp': 1568887321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568887321 1568887900 - NODATA', 'ingestionTime': 1568887920038, 'hostname': 'pnawsblox01'}
{'timestamp': 1568887930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568887930 1568888500 - NODATA', 'ingestionTime': 1568888520036, 'hostname': 'pnawsblox01'}
{'timestamp': 1568888534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568888534 1568889100 - NODATA', 'ingestionTime': 1568889120326, 'hostname': 'pnawsblox01'}
{'timestamp': 1568889130000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568889130 1568889700 - NODATA', 'ingestionTime': 1568889720201, 'hostname': 'pnawsblox01'}
{'timestamp': 1568889735000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568889735 1568890301 - NODATA', 'ingestionTime': 1568890320420, 'hostname': 'pnawsblox01'}
{'timestamp': 1568890324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568890324 1568890901 - NODATA', 'ingestionTime': 1568890919913, 'hostname': 'pnawsblox01'}
{'timestamp': 1568890923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568890923 1568891501 - NODATA', 'ingestionTime': 1568891520052, 'hostname': 'pnawsblox01'}
{'timestamp': 1568891530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568891530 1568892101 - NODATA', 'ingestionTime': 1568892120115, 'hostname': 'pnawsblox01'}
{'timestamp': 1568892131000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568892131 1568892702 - NODATA', 'ingestionTime': 1568892720085, 'hostname': 'pnawsblox01'}
{'timestamp': 1568892726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568892726 1568893302 - NODATA', 'ingestionTime': 1568893319275, 'hostname': 'pnawsblox01'}
{'timestamp': 1568893335000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568893335 1568893902 - NODATA', 'ingestionTime': 1568893920122, 'hostname': 'pnawsblox01'}
{'timestamp': 1568893924000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568893924 1568894503 - NODATA', 'ingestionTime': 1568894519968, 'hostname': 'pnawsblox01'}
{'timestamp': 1568894529000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568894529 1568895103 - NODATA', 'ingestionTime': 1568895120363, 'hostname': 'pnawsblox01'}
{'timestamp': 1568895123000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568895123 1568895703 - NODATA', 'ingestionTime': 1568895720068, 'hostname': 'pnawsblox01'}
{'timestamp': 1568895723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568895723 1568896304 - NODATA', 'ingestionTime': 1568896320051, 'hostname': 'pnawsblox01'}
{'timestamp': 1568896322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568896322 1568896904 - NODATA', 'ingestionTime': 1568896920003, 'hostname': 'pnawsblox01'}
{'timestamp': 1568896930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568896930 1568897504 - NODATA', 'ingestionTime': 1568897519370, 'hostname': 'pnawsblox01'}
{'timestamp': 1568897532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568897532 1568898104 - NODATA', 'ingestionTime': 1568898119424, 'hostname': 'pnawsblox01'}
{'timestamp': 1568898123000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568898123 1568898705 - NODATA', 'ingestionTime': 1568898720290, 'hostname': 'pnawsblox01'}
{'timestamp': 1568898731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568898731 1568899305 - NODATA', 'ingestionTime': 1568899320297, 'hostname': 'pnawsblox01'}
{'timestamp': 1568899329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568899329 1568899905 - NODATA', 'ingestionTime': 1568899920380, 'hostname': 'pnawsblox01'}
{'timestamp': 1568899928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568899928 1568900505 - NODATA', 'ingestionTime': 1568900520287, 'hostname': 'pnawsblox01'}
{'timestamp': 1568900521000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568900521 1568901106 - NODATA', 'ingestionTime': 1568901119822, 'hostname': 'pnawsblox01'}
{'timestamp': 1568901133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568901133 1568901706 - NODATA', 'ingestionTime': 1568901720264, 'hostname': 'pnawsblox01'}
{'timestamp': 1568901726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568901726 1568902306 - NODATA', 'ingestionTime': 1568902320240, 'hostname': 'pnawsblox01'}
{'timestamp': 1568902324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568902324 1568902907 - NODATA', 'ingestionTime': 1568902920087, 'hostname': 'pnawsblox01'}
{'timestamp': 1568902922000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568902922 1568903507 - NODATA', 'ingestionTime': 1568903520474, 'hostname': 'pnawsblox01'}
{'timestamp': 1568903534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568903534 1568904107 - NODATA', 'ingestionTime': 1568904119703, 'hostname': 'pnawsblox01'}
{'timestamp': 1568904135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568904135 1568904708 - NODATA', 'ingestionTime': 1568904719986, 'hostname': 'pnawsblox01'}
{'timestamp': 1568904723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568904723 1568905308 - NODATA', 'ingestionTime': 1568905319415, 'hostname': 'pnawsblox01'}
{'timestamp': 1568905325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568905325 1568905908 - NODATA', 'ingestionTime': 1568905920403, 'hostname': 'pnawsblox01'}
{'timestamp': 1568905921000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568905921 1568906508 - NODATA', 'ingestionTime': 1568906520486, 'hostname': 'pnawsblox01'}
{'timestamp': 1568906535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568906535 1568907109 - NODATA', 'ingestionTime': 1568907120092, 'hostname': 'pnawsblox01'}
{'timestamp': 1568907133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568907133 1568907709 - NODATA', 'ingestionTime': 1568907719426, 'hostname': 'pnawsblox01'}
{'timestamp': 1568907737000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568907737 1568908309 - NODATA', 'ingestionTime': 1568908323047, 'hostname': 'pnawsblox01'}
{'timestamp': 1568908321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568908321 1568908909 - NODATA', 'ingestionTime': 1568908919948, 'hostname': 'pnawsblox01'}
{'timestamp': 1568908930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568908930 1568909510 - NODATA', 'ingestionTime': 1568909520122, 'hostname': 'pnawsblox01'}
{'timestamp': 1568909530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568909530 1568910110 - NODATA', 'ingestionTime': 1568910120110, 'hostname': 'pnawsblox01'}
{'timestamp': 1568910132000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568910132 1568910710 - NODATA', 'ingestionTime': 1568910720285, 'hostname': 'pnawsblox01'}
{'timestamp': 1568910727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568910727 1568911310 - NODATA', 'ingestionTime': 1568911319278, 'hostname': 'pnawsblox01'}
{'timestamp': 1568911328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568911328 1568911910 - NODATA', 'ingestionTime': 1568911920553, 'hostname': 'pnawsblox01'}
{'timestamp': 1568911928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568911928 1568912511 - NODATA', 'ingestionTime': 1568912519401, 'hostname': 'pnawsblox01'}
{'timestamp': 1568912535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568912535 1568913111 - NODATA', 'ingestionTime': 1568913120175, 'hostname': 'pnawsblox01'}
{'timestamp': 1568913127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568913127 1568913711 - NODATA', 'ingestionTime': 1568913720541, 'hostname': 'pnawsblox01'}
{'timestamp': 1568913731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568913731 1568914311 - NODATA', 'ingestionTime': 1568914319370, 'hostname': 'pnawsblox01'}
{'timestamp': 1568914334000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568914334 1568914912 - NODATA', 'ingestionTime': 1568914920958, 'hostname': 'pnawsblox01'}
{'timestamp': 1568914929000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568914929 1568915512 - NODATA', 'ingestionTime': 1568915519327, 'hostname': 'pnawsblox01'}
{'timestamp': 1568915522000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568915522 1568916112 - NODATA', 'ingestionTime': 1568916120114, 'hostname': 'pnawsblox01'}
{'timestamp': 1568916133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568916133 1568916712 - NODATA', 'ingestionTime': 1568916719549, 'hostname': 'pnawsblox01'}
{'timestamp': 1568916727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568916727 1568917313 - NODATA', 'ingestionTime': 1568917320338, 'hostname': 'pnawsblox01'}
{'timestamp': 1568917332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568917332 1568917913 - NODATA', 'ingestionTime': 1568917920407, 'hostname': 'pnawsblox01'}
{'timestamp': 1568917929000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568917929 1568918513 - NODATA', 'ingestionTime': 1568918520109, 'hostname': 'pnawsblox01'}
{'timestamp': 1568918535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568918535 1568919113 - NODATA', 'ingestionTime': 1568919120145, 'hostname': 'pnawsblox01'}
{'timestamp': 1568919126000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568919126 1568919713 - NODATA', 'ingestionTime': 1568919720010, 'hostname': 'pnawsblox01'}
{'timestamp': 1568919732000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568919732 1568920314 - NODATA', 'ingestionTime': 1568920319370, 'hostname': 'pnawsblox01'}
{'timestamp': 1568920332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568920332 1568920914 - NODATA', 'ingestionTime': 1568920920259, 'hostname': 'pnawsblox01'}
{'timestamp': 1568920925000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568920925 1568921514 - NODATA', 'ingestionTime': 1568921520312, 'hostname': 'pnawsblox01'}
{'timestamp': 1568921531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568921531 1568922115 - NODATA', 'ingestionTime': 1568922120089, 'hostname': 'pnawsblox01'}
{'timestamp': 1568922125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568922125 1568922715 - NODATA', 'ingestionTime': 1568922720177, 'hostname': 'pnawsblox01'}
{'timestamp': 1568922725000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568922725 1568923315 - NODATA', 'ingestionTime': 1568923322415, 'hostname': 'pnawsblox01'}
{'timestamp': 1568923322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568923322 1568923915 - NODATA', 'ingestionTime': 1568923919973, 'hostname': 'pnawsblox01'}
{'timestamp': 1568923935000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568923935 1568924515 - NODATA', 'ingestionTime': 1568924520330, 'hostname': 'pnawsblox01'}
{'timestamp': 1568924522000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568924522 1568925116 - NODATA', 'ingestionTime': 1568925120210, 'hostname': 'pnawsblox01'}
{'timestamp': 1568925135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568925135 1568925716 - NODATA', 'ingestionTime': 1568925720269, 'hostname': 'pnawsblox01'}
{'timestamp': 1568925730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568925730 1568926316 - NODATA', 'ingestionTime': 1568926320273, 'hostname': 'pnawsblox01'}
{'timestamp': 1568926334000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568926334 1568926917 - NODATA', 'ingestionTime': 1568926920208, 'hostname': 'pnawsblox01'}
{'timestamp': 1568926927000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568926927 1568927517 - NODATA', 'ingestionTime': 1568927520199, 'hostname': 'pnawsblox01'}
{'timestamp': 1568927531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568927531 1568928117 - NODATA', 'ingestionTime': 1568928120184, 'hostname': 'pnawsblox01'}
{'timestamp': 1568928135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568928135 1568928717 - NODATA', 'ingestionTime': 1568928720247, 'hostname': 'pnawsblox01'}
{'timestamp': 1568928734000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568928734 1568929318 - NODATA', 'ingestionTime': 1568929320106, 'hostname': 'pnawsblox01'}
{'timestamp': 1568929325000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568929325 1568929918 - NODATA', 'ingestionTime': 1568929920349, 'hostname': 'pnawsblox01'}
{'timestamp': 1568929926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568929926 1568930458 - NODATA', 'ingestionTime': 1568930520103, 'hostname': 'pnawsblox01'}
{'timestamp': 1568930462000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568930462 1568931059 - NODATA', 'ingestionTime': 1568931119225, 'hostname': 'pnawsblox01'}
{'timestamp': 1568931063000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568931063 1568931659 - NODATA', 'ingestionTime': 1568931720235, 'hostname': 'pnawsblox01'}
{'timestamp': 1568931665000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568931665 1568932259 - NODATA', 'ingestionTime': 1568932320197, 'hostname': 'pnawsblox01'}
{'timestamp': 1568932264000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568932264 1568932860 - NODATA', 'ingestionTime': 1568932920240, 'hostname': 'pnawsblox01'}
{'timestamp': 1568932864000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568932864 1568933460 - NODATA', 'ingestionTime': 1568933520189, 'hostname': 'pnawsblox01'}
{'timestamp': 1568933462000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568933462 1568934060 - NODATA', 'ingestionTime': 1568934119424, 'hostname': 'pnawsblox01'}
{'timestamp': 1568934061000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568934061 1568934660 - NODATA', 'ingestionTime': 1568934720016, 'hostname': 'pnawsblox01'}
{'timestamp': 1568934673000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568934673 1568935261 - NODATA', 'ingestionTime': 1568935320230, 'hostname': 'pnawsblox01'}
{'timestamp': 1568935276000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568935276 1568935861 - NODATA', 'ingestionTime': 1568935920151, 'hostname': 'pnawsblox01'}
{'timestamp': 1568935874000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568935874 1568936461 - NODATA', 'ingestionTime': 1568936520027, 'hostname': 'pnawsblox01'}
{'timestamp': 1568936463000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568936463 1568937002 - NODATA', 'ingestionTime': 1568937120245, 'hostname': 'pnawsblox01'}
{'timestamp': 1568937068000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568937068 1568937662 - NODATA', 'ingestionTime': 1568937720181, 'hostname': 'pnawsblox01'}
{'timestamp': 1568937671000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568937671 1568938262 - NODATA', 'ingestionTime': 1568938319187, 'hostname': 'pnawsblox01'}
{'timestamp': 1568938263000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568938263 1568938863 - NODATA', 'ingestionTime': 1568938920189, 'hostname': 'pnawsblox01'}
{'timestamp': 1568938864000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568938864 1568939403 - NODATA', 'ingestionTime': 1568939520141, 'hostname': 'pnawsblox01'}
{'timestamp': 1568939464000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568939464 1568940063 - NODATA', 'ingestionTime': 1568940120114, 'hostname': 'pnawsblox01'}
{'timestamp': 1568940125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568940125 1568940663 - NODATA', 'ingestionTime': 1568940720084, 'hostname': 'pnawsblox01'}
{'timestamp': 1568940725000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568940725 1568941263 - NODATA', 'ingestionTime': 1568941319190, 'hostname': 'pnawsblox01'}
{'timestamp': 1568941336000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568941336 1568941864 - NODATA', 'ingestionTime': 1568941920632, 'hostname': 'pnawsblox01'}
{'timestamp': 1568941865000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568941865 1568942464 - NODATA', 'ingestionTime': 1568942519369, 'hostname': 'pnawsblox01'}
{'timestamp': 1568942471000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568942471 1568943064 - NODATA', 'ingestionTime': 1568943119404, 'hostname': 'pnawsblox01'}
{'timestamp': 1568943067000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568943067 1568943664 - NODATA', 'ingestionTime': 1568943720139, 'hostname': 'pnawsblox01'}
{'timestamp': 1568943724000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568943724 1568944265 - NODATA', 'ingestionTime': 1568944319236, 'hostname': 'pnawsblox01'}
{'timestamp': 1568944275000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568944275 1568944805 - NODATA', 'ingestionTime': 1568944920065, 'hostname': 'pnawsblox01'}
{'timestamp': 1568944874000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568944874 1568945465 - NODATA', 'ingestionTime': 1568945519573, 'hostname': 'pnawsblox01'}
{'timestamp': 1568945524000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568945524 1568946065 - NODATA', 'ingestionTime': 1568946120017, 'hostname': 'pnawsblox01'}
{'timestamp': 1568946125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568946125 1568946666 - NODATA', 'ingestionTime': 1568946719854, 'hostname': 'pnawsblox01'}
{'timestamp': 1568946674000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568946674 1568947266 - NODATA', 'ingestionTime': 1568947320262, 'hostname': 'pnawsblox01'}
{'timestamp': 1568947324000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568947324 1568947866 - NODATA', 'ingestionTime': 1568947919537, 'hostname': 'pnawsblox01'}
{'timestamp': 1568947870000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568947870 1568948467 - NODATA', 'ingestionTime': 1568948521277, 'hostname': 'pnawsblox01'}
{'timestamp': 1568948472000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568948472 1568949067 - NODATA', 'ingestionTime': 1568949120537, 'hostname': 'pnawsblox01'}
