{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56460 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 156.154.64.196 172.24.209.89 53 61088 17 1 388 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 28969 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 208.78.70.136 172.24.209.89 53 15381 17 1 240 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 37.209.196.2 172.24.209.89 53 49007 17 1 301 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56320 53 17 1 86 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 198.97.190.53 39895 53 17 1 56 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.7.91.13 47265 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 5209 17 1 310 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 65403 17 1 298 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 21835 17 1 862 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 199.249.113.1 172.24.209.89 53 33381 6 4 1101 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 25600 17 1 251 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.78.70.31 39361 53 17 1 74 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 51097 17 1 363 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.249.113.1 23258 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.5.5.241 172.24.209.89 53 21972 17 1 451 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 34.196.62.143 10603 53 17 1 63 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 54273 443 6 11 1814 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 52520 17 1 802 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 30215 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 104.47.121.8 50141 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 11819 17 1 1025 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.7.91.13 33224 53 6 6 371 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.197.111 51097 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 45534 17 1 901 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.78.70.136 34599 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 29399 17 1 351 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 26891 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.102.3 34003 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 51702 17 1 394 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 51199 6 4 1041 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.53 25600 53 17 1 68 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 205.251.193.186 172.24.209.89 53 29399 17 1 351 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 205.251.195.40 172.24.209.89 53 55361 17 1 363 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 50981 6 4 1119 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 54275 6 13 3637 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 65.22.199.1 30215 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 52581 53 6 6 290 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 65.22.199.1 45158 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 198.51.45.71 172.24.209.89 53 64510 17 1 95 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 14612 53 17 1 74 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 33224 6 4 1395 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 3852 53 17 1 87 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 61347 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 56460 17 1 896 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 42726 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.52.178.30 64942 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 54271 443 6 16 7007 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 45158 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 52758 17 1 336 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 65036 17 1 332 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 54261 443 6 3 151 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 33224 53 6 6 371 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 43290 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 26891 17 1 228 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.4.2 28361 53 17 1 83 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 36834 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 27533 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 10178 53 17 1 70 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 64510 17 1 95 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.27 15998 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 9498 17 1 85 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 43290 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 42412 17 1 363 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 208.78.70.136 172.24.209.89 53 44073 17 1 240 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 36426 53 17 1 69 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 43796 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 54655 53 17 1 86 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 65.22.199.1 65102 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 33381 6 4 1101 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 65036 53 17 1 87 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 51634 17 1 833 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 28293 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 205.251.199.34 172.24.209.89 53 58932 17 1 366 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.199 52758 53 17 1 73 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 30215 17 1 531 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 3852 17 1 286 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 62691 17 1 125 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 38882 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 64942 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 16921 17 1 301 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 42726 17 1 901 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 15998 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.4.2 42009 53 17 1 83 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 29058 17 1 248 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 33536 17 1 85 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 208.78.70.136 172.24.209.89 53 34599 17 1 240 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 54257 6 4 160 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 162.159.24.179 172.24.209.89 53 31048 17 1 534 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 65191 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 65.22.199.1 172.24.209.89 53 35686 17 1 531 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 162.159.24.179 172.24.209.89 53 44930 17 1 533 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.52.178.30 36426 53 17 1 69 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 205.251.195.199 172.24.209.89 53 52758 17 1 336 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 43290 17 1 1025 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 54256 443 6 3 151 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 64920 17 1 364 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 8301 17 1 169 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 56320 17 1 724 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 205.251.194.201 172.24.209.89 53 42721 17 1 364 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 42581 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.159.24.179 44930 53 17 1 79 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.52.178.30 172.24.209.89 53 36426 17 1 862 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 14022 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
