{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59791 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 47583 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 56571 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 44835 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 53732 6 5 349 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 47375 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 53575 6 18 9261 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 51580 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 51351 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 52655 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 39023 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48948 443 6 7 903 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 36362 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 38428 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 54046 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 40318 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 56857 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 46541 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49549 443 6 7 903 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 41213 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 48063 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 43308 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 53780 443 6 7 903 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 49568 6 9 5823 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 35082 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 33333 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48781 443 6 16 1891 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 41979 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 35758 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 42135 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 57135 443 6 8 1174 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48891 443 6 24 3072 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 54861 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 59301 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 58032 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 59314 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 36310 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 51520 443 6 8 1027 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 49351 6 12 4825 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 35330 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 48821 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48057 443 6 9 1130 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 48752 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 53079 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 41053 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49285 443 6 9 1079 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 40556 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 53263 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 51300 443 6 58 6902 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 48248 6 94 75942 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 56111 443 6 7 903 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 48111 6 10 2640 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 48891 6 30 18592 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 35318 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48635 443 6 16 1852 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 59094 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 52894 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 60798 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 58113 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 49746 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 50191 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 53387 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 58399 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 56672 6 17 12868 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49469 443 6 9 1165 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 34697 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 51549 443 6 8 1291 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 42036 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 39807 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 48206 443 6 9 1130 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 51383 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 35382 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 51660 443 6 66 9211 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.20.219.206 443 49593 6 5 349 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 53352 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 33810 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 39415 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 49696 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 51611 443 6 8 1041 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 39936 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 53556 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 51647 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 33810 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 42449 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 39983 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 54021 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 38721 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 34895 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 51476 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 48655 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 39012 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 57489 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 59725 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 49261 443 6 46 5792 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.20.219.206 172.23.25.181 53575 443 6 16 2100 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 42449 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.23.25.181 172.24.198.174 34500 53 17 2 166 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 32790 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
{'timestamp': 1569305003000, 'message': '2 858737304353 eni-6298ea15 172.24.198.174 172.23.25.181 53 52304 17 2 409 1569305003 1569305062 ACCEPT OK', 'ingestionTime': 1569305541008, 'hostname': 'prod-ec2e1c-chef'}
